/*C4*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
alter table Parking_Days drop constraint FK_jlkgon2uwpym7c5f6xgk1fuvm
alter table Parking_Days drop constraint FK_g5l3vcyyb73u2n4k8y8icel9w
drop table Parking if exists
drop table Parking_Days if exists
drop table Users if exists
create table Parking (id bigint generated by default as identity (start with 1), booked boolean not null, holder varchar(255), tempHolder varchar(255), primary key (id))
create table Parking_Days (id bigint generated by default as identity (start with 1), date timestamp, dayState varchar(255), placeNumber integer not null, holder_user_id bigint, tempHolder_id bigint, primary key (id))
create table Users (user_id bigint generated by default as identity (start with 1), password varchar(255), points integer not null, status varchar(255), username varchar(255), primary key (user_id))
INSERT INTO PARKING_DAYS VALUES(33,'2014-03-04 13:58:04.831000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(34,'2014-03-05 13:58:04.832000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(35,'2014-03-06 13:58:04.834000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(36,'2014-03-07 13:58:04.836000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(37,'2014-03-08 13:58:04.838000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(38,'2014-03-09 13:58:04.839000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(39,'2014-03-10 13:58:04.841000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(40,'2014-03-11 13:58:04.843000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(41,'2014-03-12 13:58:04.844000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(42,'2014-03-13 13:58:04.846000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(43,'2014-03-14 13:58:04.848000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(44,'2014-03-15 13:58:04.850000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(45,'2014-03-16 13:58:04.852000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(46,'2014-03-17 13:58:04.854000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(47,'2014-03-18 13:58:04.855000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(48,'2014-03-19 13:58:04.857000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(49,'2014-03-20 13:58:04.859000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(50,'2014-03-21 13:58:04.861000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(51,'2014-03-22 13:58:04.864000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(52,'2014-03-23 13:58:04.867000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(53,'2014-03-24 13:58:04.870000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(54,'2014-03-25 13:58:04.872000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(55,'2014-03-26 13:58:04.874000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(56,'2014-03-27 13:58:04.876000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(57,'2014-03-28 13:58:04.878000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(58,'2014-03-29 13:58:04.880000','HOLDED',0,NULL,NULL)
INSERT INTO USERS VALUES(2,'pass',0,'HOLDER','User2')
INSERT INTO PARKING_DAYS VALUES(59,'2014-03-01 13:58:04.883000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(60,'2014-03-02 13:58:04.885000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(61,'2014-03-03 13:58:04.887000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(62,'2014-03-04 13:58:04.889000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(63,'2014-03-05 13:58:04.890000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(64,'2014-03-06 13:58:04.891000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(65,'2014-03-07 13:58:04.894000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(66,'2014-03-08 13:58:04.896000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(67,'2014-03-09 13:58:04.897000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(68,'2014-03-10 13:58:04.900000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(69,'2014-03-11 13:58:04.901000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(70,'2014-03-12 13:58:04.902000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(71,'2014-03-13 13:58:04.903000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(72,'2014-03-14 13:58:04.904000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(73,'2014-03-15 13:58:04.905000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(74,'2014-03-16 13:58:04.906000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(75,'2014-03-17 13:58:04.907000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(76,'2014-03-18 13:58:04.910000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(77,'2014-03-19 13:58:04.911000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(78,'2014-03-20 13:58:04.912000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(79,'2014-03-21 13:58:04.913000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(80,'2014-03-22 13:58:04.914000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(81,'2014-03-23 13:58:04.915000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(82,'2014-03-24 13:58:04.915000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(83,'2014-03-25 13:58:04.916000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(84,'2014-03-26 13:58:04.917000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(85,'2014-03-27 13:58:04.918000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(86,'2014-03-28 13:58:04.920000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(87,'2014-03-29 13:58:04.921000','HOLDED',0,NULL,NULL)
INSERT INTO USERS VALUES(3,'pass',0,'HOLDER','User3')
INSERT INTO PARKING_DAYS VALUES(88,'2014-03-01 13:58:04.923000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(89,'2014-03-02 13:58:04.923000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(90,'2014-03-03 13:58:04.924000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(91,'2014-03-04 13:58:04.925000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(92,'2014-03-05 13:58:04.925000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(93,'2014-03-06 13:58:04.927000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(94,'2014-03-07 13:58:04.928000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(95,'2014-03-08 13:58:04.929000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(96,'2014-03-09 13:58:04.931000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(97,'2014-03-10 13:58:04.932000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(98,'2014-03-11 13:58:04.933000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(99,'2014-03-12 13:58:04.934000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(100,'2014-03-13 13:58:04.935000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(101,'2014-03-14 13:58:04.936000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(102,'2014-03-15 13:58:04.937000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(103,'2014-03-16 13:58:04.938000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(104,'2014-03-17 13:58:04.939000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(105,'2014-03-18 13:58:04.940000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(106,'2014-03-19 13:58:04.942000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(107,'2014-03-20 13:58:04.944000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(108,'2014-03-21 13:58:04.946000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(109,'2014-03-22 13:58:04.948000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(110,'2014-03-23 13:58:04.949000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(111,'2014-03-24 13:58:04.950000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(112,'2014-03-25 13:58:04.951000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(113,'2014-03-26 13:58:04.952000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(114,'2014-03-27 13:58:04.954000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(115,'2014-03-28 13:58:04.956000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(116,'2014-03-29 13:58:04.957000','HOLDED',0,NULL,NULL)
INSERT INTO USERS VALUES(4,'pass',0,'HOLDER','User4')
COMMIT
